

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 15:16:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
                    l661 079E                      l671 07AF                      l681 07BA  
                    l673 07B0                      l665 0799                      l683 07BD  
                    l675 07B1                      l691 07C8                      l685 07C0  
                    l677 07B4                      l669 07AB                      l693 07CD  
                    l687 07C1                      l679 07B7                      l695 07D2  
                    l697 07D8                      l689 07C3                      l699 07DE  
                   _BRGH 04C2                     _CREN 00C4                     _RCIF 0065  
                   _SPEN 00C7                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _main 07C3                     btemp 007E  
                   start 0000                    ?_main 0070                    _BRG16 0C3B  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 079E  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ?_setup 0070  
                 _ANSELH 0189                   _OSCCON 008F                   _SPBRGH 009A  
       __end_of_initUART 07C3         __end_of_setupOSC 079E  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07AB                  ??_setup 0070  
             __pmaintext 07C3                ?_initUART 0070                ?_setupOSC 0070  
                __ptext1 0799                  __ptext2 079E                  __ptext3 07AB  
   end_of_initialization 07FC               ??_initUART 0070               ??_setupOSC 0070  
              _TXSTAbits 0098      start_initialization 07FC                ___latbits 0002  
               _PIR1bits 000C                 _initUART 07AB                 _setupOSC 0799  
