

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 22:47:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   758     01E2  00B8               	movwf	enviar_numero_decimal@numero+1
   759     01E3  0846               	movf	_numero,w
   760     01E4  00B7               	movwf	enviar_numero_decimal@numero
   761     01E5  120A  118A  22E1  120A  118A  	fcall	_enviar_numero_decimal
   762     01EA                     l1484:
   763                           
   764                           ;Postlab_08.c: 101:                 RCIF = 0;
   765     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   766     01EB  1303               	bcf	3,6	;RP1=0, select bank0
   767     01EC  128C               	bcf	12,5	;volatile
   768     01ED                     l1486:
   769                           
   770                           ;Postlab_08.c: 102:                 RCREG =0;
   771     01ED  019A               	clrf	26	;volatile
   772                           
   773                           ;Postlab_08.c: 103:             }
   774     01EE  2A09               	goto	l1502
   775     01EF                     l1488:
   776     01EF  3032               	movlw	50
   777     01F0  061A               	xorwf	26,w	;volatile
   778     01F1  1D03               	btfss	3,2
   779     01F2  29F4               	goto	u871
   780     01F3  29F5               	goto	u870
   781     01F4                     u871:
   782     01F4  2A09               	goto	l1502
   783     01F5                     u870:
   784     01F5                     l1490:
   785                           
   786                           ;Postlab_08.c: 105:                 PORTB = 0;
   787     01F5  0186               	clrf	6	;volatile
   788     01F6                     l1492:
   789                           
   790                           ;Postlab_08.c: 106:                 RCIF = 0;
   791     01F6  128C               	bcf	12,5	;volatile
   792     01F7                     l1494:
   793                           
   794                           ;Postlab_08.c: 107:                 cadena("Ingrese el valor del ASCII:  ");
   795     01F7  3038               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   796     01F8  120A  118A  231C  120A  118A  	fcall	_cadena
   797     01FD                     l107:	
   798                           ;Postlab_08.c: 108:                 while (RCIF == 0){;}
   799                           
   800     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   801     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   802     01FF  1E8C               	btfss	12,5	;volatile
   803     0200  2A02               	goto	u881
   804     0201  2A03               	goto	u880
   805     0202                     u881:
   806     0202  29FD               	goto	l107
   807     0203                     u880:
   808     0203                     l1496:
   809                           
   810                           ;Postlab_08.c: 109:                 TXREG = RCREG;
   811     0203  081A               	movf	26,w	;volatile
   812     0204  0099               	movwf	25	;volatile
   813                           
   814                           ;Postlab_08.c: 110:                 PORTB = RCREG;
   815     0205  081A               	movf	26,w	;volatile
   816     0206  0086               	movwf	6	;volatile
   817     0207                     l1498:
   818                           
   819                           ;Postlab_08.c: 111:                 RCREG =0;
   820     0207  019A               	clrf	26	;volatile
   821     0208                     l1500:
   822                           
   823                           ;Postlab_08.c: 112:                 RCIF = 0;
   824     0208  128C               	bcf	12,5	;volatile
   825     0209                     l1502:
   826                           
   827                           ;Postlab_08.c: 114:             _delay((unsigned long)((100)*(8000000/4000.0)));
   828     0209  3002               	movlw	2
   829     020A  1283               	bcf	3,5	;RP0=0, select bank0
   830     020B  1303               	bcf	3,6	;RP1=0, select bank0
   831     020C  00C5               	movwf	??_main+2
   832     020D  3004               	movlw	4
   833     020E  00C4               	movwf	??_main+1
   834     020F  30B9               	movlw	185
   835     0210  00C3               	movwf	??_main
   836     0211                     u897:
   837     0211  0BC3               	decfsz	??_main,f
   838     0212  2A11               	goto	u897
   839     0213  0BC4               	decfsz	??_main+1,f
   840     0214  2A11               	goto	u897
   841     0215  0BC5               	decfsz	??_main+2,f
   842     0216  2A11               	goto	u897
   843     0217  2A18               	nop2
   844     0218  299D               	goto	l1458
   845     0219  120A  118A  280C   	ljmp	start
   846     021C                     __end_of_main:
   847                           
   848                           	psect	text1
   849     0262                     __ptext1:	
   850 ;; *************** function _setup *****************
   851 ;; Defined at:
   852 ;;		line 193 in file "Postlab_08.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          2       0       0       0       0
   869 ;;      Totals:         2       0       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0262                     _setup:	
   881                           ;psect for function _setup
   882                           
   883     0262                     l1146:	
   884                           ;incstack = 0
   885                           ; Regs used in _setup: [wreg+status,2+status,0]
   886                           
   887                           
   888                           ;Postlab_08.c: 196:     ANSELH = 0;
   889     0262  1683               	bsf	3,5	;RP0=1, select bank3
   890     0263  1703               	bsf	3,6	;RP1=1, select bank3
   891     0264  0189               	clrf	9	;volatile
   892                           
   893                           ;Postlab_08.c: 198:     TRISB = 0;
   894     0265  1683               	bsf	3,5	;RP0=1, select bank1
   895     0266  1303               	bcf	3,6	;RP1=0, select bank1
   896     0267  0186               	clrf	6	;volatile
   897                           
   898                           ;Postlab_08.c: 199:     TRISD = 0;
   899     0268  0188               	clrf	8	;volatile
   900                           
   901                           ;Postlab_08.c: 201:     PORTB = 0;
   902     0269  1283               	bcf	3,5	;RP0=0, select bank0
   903     026A  1303               	bcf	3,6	;RP1=0, select bank0
   904     026B  0186               	clrf	6	;volatile
   905                           
   906                           ;Postlab_08.c: 202:     PORTD = 0;
   907     026C  0188               	clrf	8	;volatile
   908                           
   909                           ;Postlab_08.c: 203:     PORTA = 0;
   910     026D  0185               	clrf	5	;volatile
   911     026E                     l1148:
   912                           
   913                           ;Postlab_08.c: 205:     OSCCONbits.IRCF = 0b111;
   914     026E  3070               	movlw	112
   915     026F  1683               	bsf	3,5	;RP0=1, select bank1
   916     0270  1303               	bcf	3,6	;RP1=0, select bank1
   917     0271  048F               	iorwf	15,f	;volatile
   918     0272                     l1150:
   919                           
   920                           ;Postlab_08.c: 206:     OSCCONbits.SCS = 1;
   921     0272  140F               	bsf	15,0	;volatile
   922     0273                     l1152:
   923                           
   924                           ;Postlab_08.c: 209:     OPTION_REGbits.T0CS = 0;
   925     0273  1281               	bcf	1,5	;volatile
   926     0274                     l1154:
   927                           
   928                           ;Postlab_08.c: 210:     OPTION_REGbits.PSA = 0;
   929     0274  1181               	bcf	1,3	;volatile
   930     0275                     l1156:
   931                           
   932                           ;Postlab_08.c: 211:     OPTION_REGbits.PS = 0b111;
   933     0275  3007               	movlw	7
   934     0276  0481               	iorwf	1,f	;volatile
   935     0277                     l1158:
   936                           
   937                           ;Postlab_08.c: 212:     TMR0 = 61;
   938     0277  303D               	movlw	61
   939     0278  1283               	bcf	3,5	;RP0=0, select bank0
   940     0279  1303               	bcf	3,6	;RP1=0, select bank0
   941     027A  0081               	movwf	1	;volatile
   942     027B                     l1160:
   943                           
   944                           ;Postlab_08.c: 215:     INTCONbits.T0IF = 0;
   945     027B  110B               	bcf	11,2	;volatile
   946     027C                     l1162:
   947                           
   948                           ;Postlab_08.c: 216:     INTCONbits.T0IE = 1;
   949     027C  168B               	bsf	11,5	;volatile
   950     027D                     l1164:
   951                           
   952                           ;Postlab_08.c: 217:     PIR1bits.ADIF = 0;
   953     027D  130C               	bcf	12,6	;volatile
   954     027E                     l1166:
   955                           
   956                           ;Postlab_08.c: 218:     PIE1bits.ADIE = 1;
   957     027E  1683               	bsf	3,5	;RP0=1, select bank1
   958     027F  1303               	bcf	3,6	;RP1=0, select bank1
   959     0280  170C               	bsf	12,6	;volatile
   960     0281                     l1168:
   961                           
   962                           ;Postlab_08.c: 219:     INTCONbits.GIE = 1;
   963     0281  178B               	bsf	11,7	;volatile
   964     0282                     l1170:
   965                           
   966                           ;Postlab_08.c: 223:     ANSEL = 0b00000001;
   967     0282  3001               	movlw	1
   968     0283  1683               	bsf	3,5	;RP0=1, select bank3
   969     0284  1703               	bsf	3,6	;RP1=1, select bank3
   970     0285  0088               	movwf	8	;volatile
   971     0286                     l1172:
   972                           
   973                           ;Postlab_08.c: 224:     TRISA = 0b00000001;
   974     0286  3001               	movlw	1
   975     0287  1683               	bsf	3,5	;RP0=1, select bank1
   976     0288  1303               	bcf	3,6	;RP1=0, select bank1
   977     0289  0085               	movwf	5	;volatile
   978     028A                     l1174:
   979                           
   980                           ;Postlab_08.c: 225:     ADCON0bits.ADCS = 0b10;
   981     028A  1283               	bcf	3,5	;RP0=0, select bank0
   982     028B  1303               	bcf	3,6	;RP1=0, select bank0
   983     028C  081F               	movf	31,w	;volatile
   984     028D  393F               	andlw	-193
   985     028E  3880               	iorlw	128
   986     028F  009F               	movwf	31	;volatile
   987     0290                     l1176:
   988                           
   989                           ;Postlab_08.c: 226:     ADCON0bits.CHS = 0b0000;
   990     0290  30C3               	movlw	-61
   991     0291  059F               	andwf	31,f	;volatile
   992     0292                     l1178:
   993                           
   994                           ;Postlab_08.c: 227:     _delay((unsigned long)((2)*(8000000/4000.0)));
   995     0292  3006               	movlw	6
   996     0293  00F5               	movwf	??_setup+1
   997     0294  3030               	movlw	48
   998     0295  00F4               	movwf	??_setup
   999     0296                     u907:
  1000     0296  0BF4               	decfsz	??_setup,f
  1001     0297  2A96               	goto	u907
  1002     0298  0BF5               	decfsz	??_setup+1,f
  1003     0299  2A96               	goto	u907
  1004     029A  0000               	nop
  1005     029B                     l1180:
  1006                           
  1007                           ;Postlab_08.c: 228:     ADCON1bits.ADFM = 0;
  1008     029B  1683               	bsf	3,5	;RP0=1, select bank1
  1009     029C  1303               	bcf	3,6	;RP1=0, select bank1
  1010     029D  139F               	bcf	31,7	;volatile
  1011     029E                     l1182:
  1012                           
  1013                           ;Postlab_08.c: 229:     ADCON1bits.VCFG0 = 0;
  1014     029E  121F               	bcf	31,4	;volatile
  1015     029F                     l1184:
  1016                           
  1017                           ;Postlab_08.c: 230:     ADCON1bits.VCFG1 = 0;
  1018     029F  129F               	bcf	31,5	;volatile
  1019     02A0                     l1186:
  1020                           
  1021                           ;Postlab_08.c: 231:     ADCON0bits.ADON = 1;
  1022     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1023     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1024     02A2  141F               	bsf	31,0	;volatile
  1025     02A3                     l1188:
  1026                           
  1027                           ;Postlab_08.c: 232:     ADIF = 0;
  1028     02A3  130C               	bcf	12,6	;volatile
  1029     02A4                     l129:
  1030     02A4  0008               	return
  1031     02A5                     __end_of_setup:
  1032                           
  1033                           	psect	text2
  1034     038B                     __ptext2:	
  1035 ;; *************** function _initUART *****************
  1036 ;; Defined at:
  1037 ;;		line 138 in file "Postlab_08.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     038B                     _initUART:	
  1066                           ;psect for function _initUART
  1067                           
  1068     038B                     l1192:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _initUART: [wreg+status,2]
  1071                           
  1072                           
  1073                           ;Postlab_08.c: 164:     SPBRG = 12;
  1074     038B  300C               	movlw	12
  1075     038C  1683               	bsf	3,5	;RP0=1, select bank1
  1076     038D  1303               	bcf	3,6	;RP1=0, select bank1
  1077     038E  0099               	movwf	25	;volatile
  1078     038F                     l1194:
  1079                           
  1080                           ;Postlab_08.c: 165:     SPBRGH = 0;
  1081     038F  019A               	clrf	26	;volatile
  1082     0390                     l1196:
  1083                           
  1084                           ;Postlab_08.c: 166:     BRGH = 0;
  1085     0390  1118               	bcf	24,2	;volatile
  1086     0391                     l1198:
  1087                           
  1088                           ;Postlab_08.c: 167:     BRG16 = 0;
  1089     0391  1683               	bsf	3,5	;RP0=1, select bank3
  1090     0392  1703               	bsf	3,6	;RP1=1, select bank3
  1091     0393  1187               	bcf	7,3	;volatile
  1092     0394                     l1200:
  1093                           
  1094                           ;Postlab_08.c: 170:     SYNC = 0;
  1095     0394  1683               	bsf	3,5	;RP0=1, select bank1
  1096     0395  1303               	bcf	3,6	;RP1=0, select bank1
  1097     0396  1218               	bcf	24,4	;volatile
  1098     0397                     l1202:
  1099                           
  1100                           ;Postlab_08.c: 171:     SPEN = 1;
  1101     0397  1283               	bcf	3,5	;RP0=0, select bank0
  1102     0398  1303               	bcf	3,6	;RP1=0, select bank0
  1103     0399  1798               	bsf	24,7	;volatile
  1104     039A                     l1204:
  1105                           
  1106                           ;Postlab_08.c: 177:     TXEN = 1;
  1107     039A  1683               	bsf	3,5	;RP0=1, select bank1
  1108     039B  1303               	bcf	3,6	;RP1=0, select bank1
  1109     039C  1698               	bsf	24,5	;volatile
  1110     039D                     l1206:
  1111                           
  1112                           ;Postlab_08.c: 178:     TXIF = 0;
  1113     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1114     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1115     039F  120C               	bcf	12,4	;volatile
  1116     03A0                     l1208:
  1117                           
  1118                           ;Postlab_08.c: 180:     CREN = 1;
  1119     03A0  1618               	bsf	24,4	;volatile
  1120     03A1                     l1210:
  1121                           
  1122                           ;Postlab_08.c: 181:     RCIF = 0;
  1123     03A1  128C               	bcf	12,5	;volatile
  1124     03A2                     l126:
  1125     03A2  0008               	return
  1126     03A3                     __end_of_initUART:
  1127                           
  1128                           	psect	text3
  1129     02E1                     __ptext3:	
  1130 ;; *************** function _enviar_numero_decimal *****************
  1131 ;; Defined at:
  1132 ;;		line 120 in file "Postlab_08.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  numero          2   23[BANK0 ] unsigned int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  i               2   33[BANK0 ] int 
  1137 ;;  buffer          6   27[BANK0 ] unsigned char [6]
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       2       0       0       0
  1148 ;;      Locals:         0       8       0       0       0
  1149 ;;      Temps:          0       2       0       0       0
  1150 ;;      Totals:         0      12       0       0       0
  1151 ;;Total ram usage:       12 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 3
  1154 ;; This function calls:
  1155 ;;		_sprintf
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     02E1                     _enviar_numero_decimal:	
  1162                           ;psect for function _enviar_numero_decimal
  1163                           
  1164     02E1                     l1440:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _enviar_numero_decimal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1167                           
  1168                           
  1169                           ;Postlab_08.c: 121:     char buffer[6];;Postlab_08.c: 122:     sprintf(buffer, "%u", num
      +                          ero);
  1170     02E1  308B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1171     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1172     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1173     02E4  00AA               	movwf	sprintf@f
  1174     02E5  0838               	movf	enviar_numero_decimal@numero+1,w
  1175     02E6  00AC               	movwf	?_sprintf+2
  1176     02E7  0837               	movf	enviar_numero_decimal@numero,w
  1177     02E8  00AB               	movwf	?_sprintf+1
  1178     02E9  303B               	movlw	(low (enviar_numero_decimal@buffer| 0))& (0+255)
  1179     02EA  120A  118A  201B  120A  118A  	fcall	_sprintf
  1180     02EF                     l1442:
  1181                           
  1182                           ;Postlab_08.c: 123:     for (int i = 0; i < 6; i++) {
  1183     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1184     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1185     02F1  01C1               	clrf	enviar_numero_decimal@i
  1186     02F2  01C2               	clrf	enviar_numero_decimal@i+1
  1187     02F3                     l1448:
  1188                           
  1189                           ;Postlab_08.c: 124:         TXREG = buffer[i];
  1190     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1191     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1192     02F5  0841               	movf	enviar_numero_decimal@i,w
  1193     02F6  3E3B               	addlw	(low (enviar_numero_decimal@buffer| 0))& (0+255)
  1194     02F7  0084               	movwf	4
  1195     02F8  1383               	bcf	3,7	;select IRP bank0
  1196     02F9  0800               	movf	0,w
  1197     02FA  0099               	movwf	25	;volatile
  1198     02FB                     l1450:
  1199                           
  1200                           ;Postlab_08.c: 125:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1201     02FB  300B               	movlw	11
  1202     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1203     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1204     02FE  00BA               	movwf	??_enviar_numero_decimal+1
  1205     02FF  3061               	movlw	97
  1206     0300  00B9               	movwf	??_enviar_numero_decimal
  1207     0301                     u917:
  1208     0301  0BB9               	decfsz	??_enviar_numero_decimal,f
  1209     0302  2B01               	goto	u917
  1210     0303  0BBA               	decfsz	??_enviar_numero_decimal+1,f
  1211     0304  2B01               	goto	u917
  1212     0305  2B06               	nop2
  1213     0306                     l1452:
  1214                           
  1215                           ;Postlab_08.c: 126:     }
  1216     0306  3001               	movlw	1
  1217     0307  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0308  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0309  07C1               	addwf	enviar_numero_decimal@i,f
  1220     030A  1803               	skipnc
  1221     030B  0AC2               	incf	enviar_numero_decimal@i+1,f
  1222     030C  3000               	movlw	0
  1223     030D  07C2               	addwf	enviar_numero_decimal@i+1,f
  1224     030E                     l1454:
  1225     030E  0842               	movf	enviar_numero_decimal@i+1,w
  1226     030F  3A80               	xorlw	128
  1227     0310  00FF               	movwf	btemp+1
  1228     0311  3080               	movlw	128
  1229     0312  027F               	subwf	btemp+1,w
  1230     0313  1D03               	skipz
  1231     0314  2B17               	goto	u815
  1232     0315  3006               	movlw	6
  1233     0316  0241               	subwf	enviar_numero_decimal@i,w
  1234     0317                     u815:
  1235     0317  1C03               	skipc
  1236     0318  2B1A               	goto	u811
  1237     0319  2B1B               	goto	u810
  1238     031A                     u811:
  1239     031A  2AF3               	goto	l1448
  1240     031B                     u810:
  1241     031B                     l117:
  1242     031B  0008               	return
  1243     031C                     __end_of_enviar_numero_decimal:
  1244                           
  1245                           	psect	text4
  1246     001B                     __ptext4:	
  1247 ;; *************** function _sprintf *****************
  1248 ;; Defined at:
  1249 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  sp              1    wreg     PTR unsigned char 
  1252 ;;		 -> enviar_numero_decimal@buffer(6), 
  1253 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1254 ;;		 -> STR_6(3), 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1257 ;;		 -> enviar_numero_decimal@buffer(6), 
  1258 ;;  tmpval          4    0        struct .
  1259 ;;  val             2   18[BANK0 ] unsigned int 
  1260 ;;  cp              2    0        PTR const unsigned char 
  1261 ;;  len             2    0        unsigned int 
  1262 ;;  c               1   22[BANK0 ] unsigned char 
  1263 ;;  prec            1   20[BANK0 ] char 
  1264 ;;  ap              1   17[BANK0 ] PTR void [1]
  1265 ;;		 -> ?_sprintf(2), 
  1266 ;;  flag            1   16[BANK0 ] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  2   10[BANK0 ] int 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       3       0       0       0
  1277 ;;      Locals:         0       7       0       0       0
  1278 ;;      Temps:          0       3       0       0       0
  1279 ;;      Totals:         0      13       0       0       0
  1280 ;;Total ram usage:       13 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 2
  1283 ;; This function calls:
  1284 ;;		___lwdiv
  1285 ;;		___lwmod
  1286 ;; This function is called by:
  1287 ;;		_enviar_numero_decimal
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     001B                     _sprintf:	
  1292                           ;psect for function _sprintf
  1293                           
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1297                           ;sprintf@sp stored from wreg
  1298     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1299     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1300     001D  00B5               	movwf	sprintf@sp
  1301     001E                     l1368:
  1302                           
  1303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1304     001E  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1305     001F  00B1               	movwf	sprintf@ap
  1306                           
  1307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1308     0020  28C9               	goto	l1410
  1309     0021                     l1370:
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1312     0021  3025               	movlw	37
  1313     0022  0636               	xorwf	sprintf@c,w
  1314     0023  1903               	btfsc	3,2
  1315     0024  2826               	goto	u741
  1316     0025  2827               	goto	u740
  1317     0026                     u741:
  1318     0026  2831               	goto	l1376
  1319     0027                     u740:
  1320     0027                     l1372:
  1321                           
  1322                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1323     0027  0835               	movf	sprintf@sp,w
  1324     0028  0084               	movwf	4
  1325     0029  0836               	movf	sprintf@c,w
  1326     002A  1383               	bcf	3,7	;select IRP bank0
  1327     002B  0080               	movwf	0
  1328     002C                     l1374:
  1329     002C  3001               	movlw	1
  1330     002D  00AD               	movwf	??_sprintf
  1331     002E  082D               	movf	??_sprintf,w
  1332     002F  07B5               	addwf	sprintf@sp,f
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1335     0030  28C9               	goto	l1410
  1336     0031                     l1376:
  1337                           
  1338                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1339     0031  01B0               	clrf	sprintf@flag
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1342     0032  2838               	goto	l1382
  1343     0033                     l1378:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1346     0033  30C0               	movlw	192
  1347     0034  00AD               	movwf	??_sprintf
  1348     0035  082D               	movf	??_sprintf,w
  1349     0036  04B0               	iorwf	sprintf@flag,f
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1352     0037  2852               	goto	l1384
  1353     0038                     l1382:
  1354     0038  3001               	movlw	1
  1355     0039  07AA               	addwf	sprintf@f,f
  1356     003A  30FF               	movlw	-1
  1357     003B  072A               	addwf	sprintf@f,w
  1358     003C  0084               	movwf	4
  1359     003D  120A  118A  2100  120A  118A  	fcall	stringdir
  1360     0042  00B6               	movwf	sprintf@c
  1361     0043  00AD               	movwf	??_sprintf
  1362     0044  01AE               	clrf	??_sprintf+1
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373     0045  082E               	movf	??_sprintf+1,w
  1374     0046  3A00               	xorlw	0	; case 0
